
Starting Python Backend...
[BackendManager] Starting all services...
[BackendManager] Loaded ports from: E:\Work\Code\Lumina\config\ports.json
[BackendManager] Services Configured: [ 'core:8010' ]
[BackendManager] Launching dev core: python [
  'E:\\Work\\Code\\Lumina\\python_backend\\backend_launcher.py',
  'core'
] CWD: E:\Work\Code\Lumina\python_backend
[core] 2026-04-12 17:55:24,321 [INFO] [-] [-] LuminaCore: Logger initialized. Writing to E:\Work\Code\Lumina\python_backend\..\logs\lumina_core.log
[core] 2026-04-12 17:55:24,373 [INFO] [-] [-] LuminaCore: Mounted Live2D static files from E:\Work\Code\Lumina\python_backend\..\public\live2d
[Launcher] Starting Core System on 127.0.0.1:8010...
[core] 
[core] 2026-04-12 17:55:24,428 [INFO] [-] [-] uvicorn.error: Started server process [34932]
2026-04-12 17:55:24,428 [INFO] [-] [-] uvicorn.error: Waiting for application startup.
[core] 2026-04-12 17:55:24,433 [INFO] [-] [-] Bootstrap: 🚀 Starting Bootstrap Sequence...
[core] 2026-04-12 17:55:24,434 [INFO] [-] [-] Bootstrap.Infra: ✅ Config Loaded for: hiyori
2026-04-12 17:55:24,434 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: Configuration (0.00s)
[core] 2026-04-12 17:55:24,512 [INFO] [-] [-] SDK.PluginLoader: Scanning driver directory: E:\Work\Code\Lumina\python_backend\plugins\extensions\memory_postgres\drivers\memory
[core] 2026-04-12 17:55:24,636 [INFO] [-] [-] memory.factory: [MemoryFactory] Selected Driver: PostgreSQL Driver (driver.memory.postgres)
2026-04-12 17:55:24,636 [INFO] [-] [-] ConsolidationBatch: [BatchManager] Initialized
[core] 2026-04-12 17:55:24,790 [INFO] [-] [-] PostgresDriver.Schema: PostgreSQL schema initialized
[core] 2026-04-12 17:55:24,790 [INFO] [-] [-] PostgresDriver: Connected to PostgreSQL at localhost:5433
2026-04-12 17:55:24,790 [INFO] [-] [-] Bootstrap.Infra: ✅ Memory System Connected
2026-04-12 17:55:24,790 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: Memory Backend (0.36s)
[core] 2026-04-12 17:55:24,795 [INFO] [-] [-] Bootstrap.Infra: ✅ EventBus Initialized
[core] 2026-04-12 17:55:24,796 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: EventBus (0.01s)
2026-04-12 17:55:24,796 [INFO] [-] [-] EventBus: ⚡ Bulk Registered 6 Event Schemas
2026-04-12 17:55:24,796 [INFO] [-] [-] Bootstrap.Infra: ✅ Protocol Schema Validation Active (6 events)
2026-04-12 17:55:24,796 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: Event Protocol (Schemas) (0.00s)
2026-04-12 17:55:24,796 [INFO] [-] [-] Bootstrap.Integration: ✅ RouterManager Bootstrapped & Subscribed
2026-04-12 17:55:24,796 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: RouterManager (0.00s)
[core] 2026-04-12 17:55:25,441 [INFO] [-] [-] GlobalTicker: 鈴憋笍 Global Ticker Started
[core] 2026-04-12 17:55:25,441 [INFO] [-] [-] Bootstrap.Services: ✅ Core Services (LLM, Soul, Session, Ticker) Initialized
2026-04-12 17:55:25,441 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: Core Services (0.65s)
[core] 2026-04-12 17:55:25,442 [INFO] [-] [-] Bootstrap.Services: ✅ Plugin Registry Service Initialized
2026-04-12 17:55:25,443 [INFO] [-] [-] Bootstrap.Services: ✅ Worker-backed media services delegated to STT/TTS workers
2026-04-12 17:55:25,443 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: Plugin Services (Vision/TTS/STT) (0.00s)
[core] 2026-04-12 17:55:25,445 [INFO] [-] [-] Bootstrap.Services: ✅ Middleware Registered
[core] 2026-04-12 17:55:25,445 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: Middleware (Context/Tools) (0.00s)
[core] 2026-04-12 17:55:25,452 [INFO] [-] [-] SystemPluginManager: Starting unified plugin kernel for runtime main
[core] 2026-04-12 17:55:25,464 [WARNING] [-] [-] PluginPermissionChecker: [system.avatar_server] 🟡 Trusted Permission Requested: network.udp
[core] 2026-04-12 17:55:25,464 [WARNING] [-] [-] PluginPermissionChecker: [system.avatar_server] 🟡 Trusted Permission Requested: filesystem.read
[core] 2026-04-12 17:55:25,475 [INFO] [-] [-] VMCProtocol: VMC OSC Client initialized at 127.0.0.1:39539
[core] 2026-04-12 17:55:25,479 [INFO] [-] [-] LLMManager: Registered LLM driver type: deepseek
[core] 2026-04-12 17:55:25,480 [INFO] [-] [-] LLMManager: Registered LLM driver type: gemini
[core] 2026-04-12 17:55:25,481 [INFO] [-] [-] LLMManager: Registered LLM driver type: openai
[core] 2026-04-12 17:55:25,481 [WARNING] [-] [-] PluginPermissionChecker: [driver.llm.pollinations] 🟡 Trusted Permission Requested: network.outbound
[core] 2026-04-12 17:55:25,483 [INFO] [-] [-] LLMManager: Registered LLM driver type: pollinations
[core] 2026-04-12 17:55:25,483 [WARNING] [-] [-] PluginPermissionChecker: [driver.memory.postgres] 🟡 Trusted Permission Requested: database.postgres
[core] 2026-04-12 17:55:25,483 [WARNING] [-] [-] PluginPermissionChecker: [driver.tool.search.brave] 🟡 Trusted Permission Requested: network.outbound
[core] 2026-04-12 17:55:25,485 [WARNING] [-] [-] PluginPermissionChecker: [driver.tool.search.duckduckgo] 🟡 Trusted Permission Requested: network.outbound
[core] 2026-04-12 17:55:25,485 [INFO] [-] [-] SystemPluginManager: Unified plugin kernel ready
[core] 2026-04-12 17:55:25,485 [INFO] [-] [-] Bootstrap.Services: ✅ System Plugin Manager Initialized
2026-04-12 17:55:25,485 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: System Plugins (0.04s)
[core] 2026-04-12 17:55:25,495 [INFO] [-] [-] Bootstrap.SDK: ✅ Lumina SDK Initialized
2026-04-12 17:55:25,495 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: Lumina SDK (0.01s)
[core] 2026-04-12 17:55:25,496 [INFO] [-] [-] ChatBridge: ✅ Basic Chat Bridge Started (Listening to input_text)
[core] 2026-04-12 17:55:25,496 [INFO] [-] [-] Bootstrap.Integration: ✅ ChatBridge Initialized
2026-04-12 17:55:25,496 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: ChatBridge (0.00s)
[core] 2026-04-12 17:55:25,624 [INFO] [-] [-] Bootstrap.Integration: 🔌 MCP Host Initialized (Start Disabled)
2026-04-12 17:55:25,624 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: MCPHost (0.13s)
[core] 2026-04-12 17:55:25,624 [INFO] [-] [-] Bootstrap.Integration: ✅ System Plugin Routers Mounted
2026-04-12 17:55:25,624 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: SystemPluginRouters (0.00s)
2026-04-12 17:55:25,624 [INFO] [-] [-] WorkerControlHub: 🎛️ WorkerControlHub initialized
2026-04-12 17:55:25,625 [INFO] [-] [-] PluginStateAggregator: ✅ PluginStateAggregator initialized
2026-04-12 17:55:25,626 [INFO] [-] [-] Bootstrap.PostStartup: 🎛️ WorkerControlHub Ready
[core] 2026-04-12 17:55:25,626 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: WorkerControlHub (0.00s)
2026-04-12 17:55:25,626 [INFO] [-] [-] Bootstrap.PostStartup: 🔥 Scheduling Core Service Prewarm (TTS/STT)...
2026-04-12 17:55:25,626 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: Prewarm (0.00s)
2026-04-12 17:55:25,627 [INFO] [-] [-] ReconciliationService: ⚖️ Reconciliation Service Started
2026-04-12 17:55:25,627 [INFO] [-] [-] Bootstrap.PostStartup: ⚖️ Reconciliation Service Started
2026-04-12 17:55:25,627 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: ReconciliationService (0.00s)
[core] 2026-04-12 17:55:25,628 [INFO] [-] [-] Bootstrap.PostStartup: 👀 ConfigWatcher Started
[core] 2026-04-12 17:55:25,629 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: ConfigWatcher (0.00s)
2026-04-12 17:55:25,629 [INFO] [-] [-] WorkerSupervisor: Supervisor activated.
2026-04-12 17:55:25,629 [INFO] [-] [-] Bootstrap.PostStartup: 🛡️ Process Supervisor Auto-Healing Enabled
2026-04-12 17:55:25,629 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: ProcessSupervisor (0.00s)
[core] 2026-04-12 17:55:25,635 [INFO] [-] [-] Automation.Service: 🧠 ECA Engine Started
2026-04-12 17:55:25,636 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: AutomationService (0.01s)
[core] 2026-04-12 17:55:25,636 [INFO] [-] [-] Bootstrap: ✨ Bootstrap Sequence Complete.
2026-04-12 17:55:25,636 [INFO] [-] [-] Lifecycle: 🚀 Startup complete
2026-04-12 17:55:25,636 [INFO] [-] [-] ConfigWatcher: 👀 ConfigWatcher started. Monitoring: E:\Work\Code\Lumina\Lumina_Data\config.yaml
2026-04-12 17:55:25,636 [INFO] [-] [-] uvicorn.error: Application startup complete.
[core] 2026-04-12 17:55:25,702 [INFO] [-] [-] uvicorn.error: Uvicorn running on http://127.0.0.1:8010 (Press CTRL+C to quit)
[core] 2026-04-12 17:55:25,704 [INFO] [-] [-] ProcessManager: Service worker:stt detected via HTTP Probe (8765/health).
[core] 2026-04-12 17:55:25,715 [INFO] [-] [-] ProcessManager: Service worker:tts detected via HTTP Probe (8766/health).
[core] 2026-04-12 17:55:25,716 [INFO] [-] [-] Bootstrap.PostStartup: 🔥 Core worker prewarm dispatched
[core] 2026-04-12 17:55:25,941 [INFO] [-] [-] uvicorn.access: 127.0.0.1:2362 - "GET /health HTTP/1.1" 200
[core] Health check passed
[BackendManager] All services started successfully.
Python Backend started.
[core] 2026-04-12 17:55:38,392 [INFO] [-] [-] uvicorn.error: 127.0.0.1:2379 - "WebSocket /ws/worker-control?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ3b3JrZXI6c3R0Iiwic2NvcGUiOiJ3b3JrZXIiLCJwZXJtaXNzaW9ucyI6WyJ3b3JrZXIuY29udHJvbCJdLCJpYXQiOjE3NzU5ODcxOTUsImV4cCI6MTc3NjA3MzU5NX0.wFPctcHyq9E-EYNrqcPueWzRFMUMM8xAvNE23SJrWAY" [accepted]
[core] 2026-04-12 17:55:38,392 [INFO] [-] [-] uvicorn.error: connection open
2026-04-12 17:55:38,392 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
2026-04-12 17:55:38,393 [INFO] [-] [-] WorkerControlHub: ✅ Worker connected: worker:stt (stt:8765)
[core] 2026-04-12 17:55:38,394 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 17:55:38,430 [INFO] [-] [-] uvicorn.error: 127.0.0.1:2380 - "WebSocket /ws/worker-control?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ3b3JrZXI6dHRzIiwic2NvcGUiOiJ3b3JrZXIiLCJwZXJtaXNzaW9ucyI6WyJ3b3JrZXIuY29udHJvbCJdLCJpYXQiOjE3NzU5ODcxOTUsImV4cCI6MTc3NjA3MzU5NX0.3ir4lo16Tx09HUPZSMlcOYjoBFFiAuUlOze0idQJIlY" [accepted]
[core] 2026-04-12 17:55:38,430 [INFO] [-] [-] uvicorn.error: connection open
[core] 2026-04-12 17:55:38,431 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
2026-04-12 17:55:38,431 [INFO] [-] [-] WorkerControlHub: ✅ Worker connected: worker:tts (tts:8766)
