
Starting Python Backend...
[BackendManager] Starting all services...
[BackendManager] Loaded ports from: E:\Work\Code\Lumina\config\ports.json
[BackendManager] Services Configured: [ 'core:8010' ]
[BackendManager] Launching dev core: python [
  'E:\\Work\\Code\\Lumina\\python_backend\\backend_launcher.py',
  'core'
] CWD: E:\Work\Code\Lumina\python_backend
[core] 2026-04-12 19:13:14,350 [INFO] [-] [-] LuminaCore: Logger initialized. Writing to E:\Work\Code\Lumina\python_backend\..\logs\lumina_core.log
[core] 2026-04-12 19:13:14,472 [INFO] [-] [-] LuminaCore: Mounted Live2D static files from E:\Work\Code\Lumina\python_backend\..\public\live2d
[core] [Launcher] Starting Core System on 127.0.0.1:8010...
[core] 2026-04-12 19:13:14,561 [INFO] [-] [-] uvicorn.error: Started server process [30684]
2026-04-12 19:13:14,561 [INFO] [-] [-] uvicorn.error: Waiting for application startup.
[core] 2026-04-12 19:13:14,571 [INFO] [-] [-] Bootstrap: 🚀 Starting Bootstrap Sequence...
[core] 2026-04-12 19:13:14,571 [INFO] [-] [-] Bootstrap.Infra: ✅ Config Loaded for: hiyori
2026-04-12 19:13:14,572 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: Configuration (0.00s)
[core] 2026-04-12 19:13:14,717 [INFO] [-] [-] SDK.PluginLoader: Scanning driver directory: E:\Work\Code\Lumina\python_backend\plugins\extensions\memory_postgres\drivers\memory
[core] 2026-04-12 19:13:14,870 [INFO] [-] [-] memory.factory: [MemoryFactory] Selected Driver: PostgreSQL Driver (driver.memory.postgres)
[core] 2026-04-12 19:13:14,870 [INFO] [-] [-] ConsolidationBatch: [BatchManager] Initialized
[core] 2026-04-12 19:13:15,122 [INFO] [-] [-] PostgresDriver.Schema: PostgreSQL schema initialized
[core] 2026-04-12 19:13:15,123 [INFO] [-] [-] PostgresDriver: Connected to PostgreSQL at localhost:5433
2026-04-12 19:13:15,123 [INFO] [-] [-] Bootstrap.Infra: ✅ Memory System Connected
2026-04-12 19:13:15,123 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: Memory Backend (0.55s)
[core] 2026-04-12 19:13:15,130 [INFO] [-] [-] Bootstrap.Infra: ✅ EventBus Initialized
[core] 2026-04-12 19:13:15,130 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: EventBus (0.01s)
2026-04-12 19:13:15,131 [INFO] [-] [-] EventBus: ⚡ Bulk Registered 6 Event Schemas
2026-04-12 19:13:15,131 [INFO] [-] [-] Bootstrap.Infra: ✅ Protocol Schema Validation Active (6 events)
[core] 2026-04-12 19:13:15,131 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: Event Protocol (Schemas) (0.00s)
2026-04-12 19:13:15,131 [INFO] [-] [-] Bootstrap.Integration: ✅ RouterManager Bootstrapped & Subscribed
2026-04-12 19:13:15,131 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: RouterManager (0.00s)
[core] 2026-04-12 19:13:16,180 [INFO] [-] [-] GlobalTicker: 鈴憋笍 Global Ticker Started
2026-04-12 19:13:16,180 [INFO] [-] [-] Bootstrap.Services: ✅ Core Services (LLM, Soul, Session, Ticker) Initialized
[core] 2026-04-12 19:13:16,180 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: Core Services (1.05s)
[core] 2026-04-12 19:13:16,182 [INFO] [-] [-] Bootstrap.Services: ✅ Plugin Registry Service Initialized
2026-04-12 19:13:16,182 [INFO] [-] [-] Bootstrap.Services: ✅ Worker-backed media services delegated to STT/TTS workers
2026-04-12 19:13:16,183 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: Plugin Services (Vision/TTS/STT) (0.00s)
[core] 2026-04-12 19:13:16,186 [INFO] [-] [-] Bootstrap.Services: ✅ Middleware Registered
[core] 2026-04-12 19:13:16,186 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: Middleware (Context/Tools) (0.00s)
[core] 2026-04-12 19:13:16,197 [INFO] [-] [-] SystemPluginManager: Starting unified plugin kernel for runtime main
[core] 2026-04-12 19:13:16,223 [WARNING] [-] [-] PluginPermissionChecker: [system.avatar_server] 🟡 Trusted Permission Requested: network.udp
[core] 2026-04-12 19:13:16,223 [WARNING] [-] [-] PluginPermissionChecker: [system.avatar_server] 🟡 Trusted Permission Requested: filesystem.read
[core] 2026-04-12 19:13:16,243 [INFO] [-] [-] VMCProtocol: VMC OSC Client initialized at 127.0.0.1:39539
[core] 2026-04-12 19:13:16,253 [INFO] [-] [-] LLMManager: Registered LLM driver type: deepseek
[core] 2026-04-12 19:13:16,255 [INFO] [-] [-] LLMManager: Registered LLM driver type: gemini
[core] 2026-04-12 19:13:16,257 [INFO] [-] [-] LLMManager: Registered LLM driver type: openai
[core] 2026-04-12 19:13:16,258 [WARNING] [-] [-] PluginPermissionChecker: [driver.llm.pollinations] 🟡 Trusted Permission Requested: network.outbound
[core] 2026-04-12 19:13:16,260 [INFO] [-] [-] LLMManager: Registered LLM driver type: pollinations
[core] 2026-04-12 19:13:16,260 [WARNING] [-] [-] PluginPermissionChecker: [driver.memory.postgres] 🟡 Trusted Permission Requested: database.postgres
[core] 2026-04-12 19:13:16,261 [WARNING] [-] [-] PluginPermissionChecker: [driver.tool.search.brave] 🟡 Trusted Permission Requested: network.outbound
[core] 2026-04-12 19:13:16,264 [WARNING] [-] [-] PluginPermissionChecker: [driver.tool.search.duckduckgo] 🟡 Trusted Permission Requested: network.outbound
[core] 2026-04-12 19:13:16,265 [INFO] [-] [-] SystemPluginManager: Unified plugin kernel ready
[core] 2026-04-12 19:13:16,265 [INFO] [-] [-] Bootstrap.Services: ✅ System Plugin Manager Initialized
2026-04-12 19:13:16,265 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: System Plugins (0.08s)
[core] 2026-04-12 19:13:16,286 [INFO] [-] [-] Bootstrap.SDK: ✅ Lumina SDK Initialized
[core] 2026-04-12 19:13:16,286 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: Lumina SDK (0.02s)
[core] 2026-04-12 19:13:16,287 [INFO] [-] [-] ChatBridge: ✅ Basic Chat Bridge Started (Listening to input_text)
[core] 2026-04-12 19:13:16,288 [INFO] [-] [-] Bootstrap.Integration: ✅ ChatBridge Initialized
2026-04-12 19:13:16,288 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: ChatBridge (0.00s)
[core] 2026-04-12 19:13:16,508 [INFO] [-] [-] Bootstrap.Integration: 🔌 MCP Host Initialized (Start Disabled)
[core] 2026-04-12 19:13:16,508 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: MCPHost (0.22s)
2026-04-12 19:13:16,508 [INFO] [-] [-] Bootstrap.Integration: ✅ System Plugin Routers Mounted
2026-04-12 19:13:16,508 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: SystemPluginRouters (0.00s)
2026-04-12 19:13:16,508 [INFO] [-] [-] WorkerControlHub: 🎛️ WorkerControlHub initialized
[core] 2026-04-12 19:13:16,510 [INFO] [-] [-] PluginStateAggregator: ✅ PluginStateAggregator initialized
[core] 2026-04-12 19:13:16,510 [INFO] [-] [-] Bootstrap.PostStartup: 🎛️ WorkerControlHub Ready
[core] 2026-04-12 19:13:16,511 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: WorkerControlHub (0.00s)
2026-04-12 19:13:16,511 [INFO] [-] [-] Bootstrap.PostStartup: 🔥 Scheduling Core Service Prewarm (TTS/STT)...
[core] 2026-04-12 19:13:16,511 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: Prewarm (0.00s)
2026-04-12 19:13:16,511 [INFO] [-] [-] ReconciliationService: ⚖️ Reconciliation Service Started
2026-04-12 19:13:16,511 [INFO] [-] [-] Bootstrap.PostStartup: ⚖️ Reconciliation Service Started
2026-04-12 19:13:16,511 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: ReconciliationService (0.00s)
[core] 2026-04-12 19:13:16,514 [INFO] [-] [-] Bootstrap.PostStartup: 👀 ConfigWatcher Started
[core] 2026-04-12 19:13:16,514 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: ConfigWatcher (0.00s)
2026-04-12 19:13:16,514 [INFO] [-] [-] WorkerSupervisor: Supervisor activated.
2026-04-12 19:13:16,514 [INFO] [-] [-] Bootstrap.PostStartup: 🛡️ Process Supervisor Auto-Healing Enabled
2026-04-12 19:13:16,514 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: ProcessSupervisor (0.00s)
[core] 2026-04-12 19:13:16,526 [INFO] [-] [-] Automation.Service: 🧠 ECA Engine Started
[core] 2026-04-12 19:13:16,526 [INFO] [-] [-] Bootstrap: ✅ Bootstrap Step: AutomationService (0.01s)
2026-04-12 19:13:16,526 [INFO] [-] [-] Bootstrap: ✨ Bootstrap Sequence Complete.
2026-04-12 19:13:16,526 [INFO] [-] [-] Lifecycle: 🚀 Startup complete
2026-04-12 19:13:16,526 [INFO] [-] [-] ConfigWatcher: 👀 ConfigWatcher started. Monitoring: E:\Work\Code\Lumina\Lumina_Data\config.yaml
[core] 2026-04-12 19:13:16,527 [INFO] [-] [-] uvicorn.error: Application startup complete.
[core] 2026-04-12 19:13:16,527 [INFO] [-] [-] uvicorn.error: Uvicorn running on http://127.0.0.1:8010 (Press CTRL+C to quit)
[core] 2026-04-12 19:13:16,623 [INFO] [-] [-] uvicorn.access: 127.0.0.1:3061 - "GET /health HTTP/1.1" 200
[core] Health check passed
[BackendManager] All services started successfully.
Python Backend started.
[core] 2026-04-12 19:13:20,610 [INFO] [-] [-] ProcessManager: Service worker:tts detected via HTTP Probe (8766/health).
[core] 2026-04-12 19:13:20,626 [INFO] [-] [-] ProcessManager: Service worker:stt detected via HTTP Probe (8765/health).
[core] 2026-04-12 19:13:20,627 [INFO] [-] [-] Bootstrap.PostStartup: 🔥 Core worker prewarm dispatched
[core] 2026-04-12 19:13:31,520 [INFO] [-] [-] PostgresLifecycleBus: 🆕 PostgresLifecycleBus Instance Created
2026-04-12 19:13:31,520 [INFO] [-] [-] ReconciliationService: 🐢 Single Node Detected. Relaxing Reconciliation to 30.0s interval.
[core] 2026-04-12 19:14:04,158 [INFO] [-] [-] uvicorn.error: 127.0.0.1:8950 - "WebSocket /ws/worker-control?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ3b3JrZXI6dHRzIiwic2NvcGUiOiJ3b3JrZXIiLCJwZXJtaXNzaW9ucyI6WyJ3b3JrZXIuY29udHJvbCJdLCJpYXQiOjE3NzU5ODg4NzMsImV4cCI6MTc3NjA3NTI3M30.NJFFefqYWTi_89qYZQi9H0vSMfW6qQuhf4jlTbBnPSg" [accepted]
[core] 2026-04-12 19:14:04,159 [INFO] [-] [-] uvicorn.error: connection open
[core] 2026-04-12 19:14:04,163 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
2026-04-12 19:14:04,163 [INFO] [-] [-] WorkerControlHub: ✅ Worker connected: worker:tts (tts:8766)
[core] 2026-04-12 19:14:04,237 [INFO] [-] [-] uvicorn.error: 127.0.0.1:8955 - "WebSocket /ws/worker-control?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ3b3JrZXI6c3R0Iiwic2NvcGUiOiJ3b3JrZXIiLCJwZXJtaXNzaW9ucyI6WyJ3b3JrZXIuY29udHJvbCJdLCJpYXQiOjE3NzU5ODg4NzMsImV4cCI6MTc3NjA3NTI3M30.2hy0bLtSEuu1GQ-JIM3sFOSKzyRTuetHsQrIA3O5Gj0" [accepted]
2026-04-12 19:14:04,238 [INFO] [-] [-] uvicorn.error: connection open
[core] 2026-04-12 19:14:04,262 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
