
DevTools listening on ws://127.0.0.1:9335/devtools/browser/b3ca28d8-dddc-42d9-9b1e-86767237bbda
[9000:0412/192607.040:INFO:CONSOLE(9)] "🔌 [App] Syncing runtime ports: [object Object]", source: file:///E:/Work/Code/Lumina/dist/assets/index-Cj2xKp0f.js (9)
[9000:0412/192607.045:INFO:CONSOLE(2)] "[Config] API Configuration Updated: [object Object]", source: file:///E:/Work/Code/Lumina/dist/assets/index-Cj2xKp0f.js (2)
[9000:0412/192607.052:INFO:CONSOLE(9)] "🔌 [App] Syncing runtime ports: [object Object]", source: file:///E:/Work/Code/Lumina/dist/assets/index-Cj2xKp0f.js (9)
[9000:0412/192607.058:INFO:CONSOLE(2)] "[Config] API Configuration Updated: [object Object]", source: file:///E:/Work/Code/Lumina/dist/assets/index-Cj2xKp0f.js (2)
[9000:0412/192607.059:INFO:CONSOLE(7)] "[MemoryService] Base URL updated to: http://127.0.0.1:8010", source: file:///E:/Work/Code/Lumina/dist/assets/index-Cj2xKp0f.js (7)
[9000:0412/192607.060:INFO:CONSOLE(7)] "[useSettings] Loaded", source: file:///E:/Work/Code/Lumina/dist/assets/index-Cj2xKp0f.js (7)
[9000:0412/192609.429:INFO:CONSOLE(9)] "🔌 [App] Syncing runtime ports: [object Object]", source: file:///E:/Work/Code/Lumina/dist/assets/index-Cj2xKp0f.js (9)
[9000:0412/192609.430:INFO:CONSOLE(2)] "[Config] API Configuration Updated: [object Object]", source: file:///E:/Work/Code/Lumina/dist/assets/index-Cj2xKp0f.js (2)
[9000:0412/192609.799:INFO:CONSOLE(26)] "
 %c %c %c PixiJS 6.5.10 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: file:///E:/Work/Code/Lumina/dist/assets/live2d-vendor-CcJ3M5WV.js (26)
[9000:0412/192609.802:INFO:CONSOLE(2)] "[Live2DPlugin] Loading model from: http://127.0.0.1:8010/live2d/Hiyori/Hiyori.model3.json", source: file:///E:/Work/Code/Lumina/dist/assets/Live2DPlugin-uxYguksZ.js (2)
[9000:0412/192609.967:INFO:CONSOLE(587)] "[CSM][I]Live2D Cubism Core version: 05.00.0000 (83886080)
", source: file:///E:/Work/Code/Lumina/dist/assets/live2d-vendor-CcJ3M5WV.js (587)
[9000:0412/192609.968:INFO:CONSOLE(587)] "[CSM][I]CubismFramework.startUp() is complete.
", source: file:///E:/Work/Code/Lumina/dist/assets/live2d-vendor-CcJ3M5WV.js (587)
[9000:0412/192609.968:INFO:CONSOLE(587)] "[CSM][I]CubismFramework.initialize() is complete.
", source: file:///E:/Work/Code/Lumina/dist/assets/live2d-vendor-CcJ3M5WV.js (587)
[9000:0412/192610.000:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 5.0.0", source: file:///E:/Work/Code/Lumina/dist/libs/live2dcubismcore.min.js (9)
